Ticker,Alt_Ticker,Stock Name,year
JNY,,Jones Apparel Group,2003
JOY,,Joy Global Inc.,2012
JOYG,,Joy Global Inc.,2011
JP,,Jefferson-Pilot,2003
JPM,,J.P. Morgan Chase & Co.,2003
JWN,,Nordstrom,2003
K,,Kellogg Co.,2003
KBH,,KB Home,2003
KDP,,Keurig Dr Pepper,2022
KEY,,KeyCorp,2003
KEYS,,Keysight Technologies,2019
KFT,,Kraft Foods Inc-A,2007
KG,,King Pharmaceuticals,2003
KHC,,Kraft Heinz Co,2015
KIM,,Kimco Realty,2006
KLAC,,KLA-Tencor Corp.,2003
KMB,,Kimberly-Clark,2003
KMG,,Kerr-McGee,2003
KMI,,Kinder Morgan,2003
KMX,,Carmax Inc,2011
KO,,Coca Cola Co.,2003
KORS,,Michael Kors,2014
KR,,Kroger Co.,2003
KRB,,MBNA Corp.,2003
KRFT,,Kraft Foods Group,2013
KRI,,Knight-Ridder Inc.,2003
KSE,,Keyspan Energy,2003
KSS,,Kohl's Corp.,2003
KSU,,Kansas City Southern,2013
L,,Loews Corp.,2008
LB,,L Brands Inc.,2014
LDOS,,Leidos Holdings,2019
LEG,,Leggett & Platt,2003
LEH,,Lehman Bros.,2003
LEN,,Lennar Corp.,2005
LH,,Laboratory Corp. of America Holding,2004
LHX,,L3Harris Technologies,2019
LIFE,,Life Technologies,2010
LIN,,Linde plc,2019
LIZ,,"Liz Claiborne, Inc.",2003
LKQ,,LKQ Corporation,2016
LLL,,L-3 Communications Holdings,2004
LLTC,,Linear Technology Corp.,2003
LLY,,Lilly (Eli) & Co.,2003
LM,,Legg Mason,2006
LMT,,Lockheed Martin Corp.,2003
LNC,,Lincoln National,2003
LNT,,Alliant Energy Corp,2016
LO,,Lorillard Inc.,2008
LOW,,Lowe's Cos.,2003
LPX,,Louisiana Pacific,2003
LRCX,,Lam Research,2012
LSI,,LSI Logic,2003
LTD,,"Limited Brands, Inc.",2003
LTR,,Loews Corp.,2003
LU,,Lucent Technologies,2003
LUK,,Leucadia National Corp.,2008
LUMN,,Lumen Technologies,2020
LUV,,Southwest Airlines,2003
LVLT,,Level 3 Communications,2014
LVS,,Las Vegas Sands,2020
LW,,Lamb Weston Holdings Inc,2019
LXK,,Lexmark Int'l Inc,2003
LYB,,LyondellBasell,2013
LYV,,Live Nation Entertainment,2020
M,,Macy's Inc.,2007
MA,,Mastercard Inc.,2008
MAA,,Mid-America Apartments,2017
MAC,,Macerich,2013
MAR,,Marriott Int'l.,2003
MAS,,Masco Corp.,2003
MAT,,"Mattel, Inc.",2003
MAY,,May Dept. Stores,2003
MBI,,MBIA Inc.,2003
MCD,,McDonald's Corp.,2003
MCHP,,Microchip Technology,2007
MCK,,McKesson Corp. (New),2003
MCO,,Moody's Corp,2003
MDLZ,,Mondelez International,2013
MDP,,Meredith Corp.,2003
MDR,,McDermott International,2003
MDT,,Medtronic Inc.,2003
MEDI,,MedImmune Inc.,2003
MEE,,Massey Energy Company,2008
MEL,,Mellon Bank Corp.,2003
MER,,Merrill Lynch,2003
MERQ,,Mercury Interactive,2003
MERQE,,,2005
MET,,MetLife Inc.,2003
META,,Meta Platforms,2022
MFE,,McAfee,2010
MGM,,MGM Resorts International,2017
MHFI,,McGraw-Hill,2013
MHK,,Mohawk Industries,2014
MHP,,McGraw-Hill,2003
MHS,,Medco Health Solutions Inc.,2004
MI,,Marshall & Ilsley Corp.,2003
MIL,,Millipore Corp.,2003
MIR,,Mirant Corporation,2003
MJN,,Mead Johnson,2010
MKC,,McCormick & Co.,2003
MKTX,,MarketAxess,2019
MLM,,Martin Marietta Materials,2014
MMC,,Marsh & McLennan,2003
MMI,,Motorola Mobility Holdings Inc.,2011
MMM,,3M Company,2003
MNK,,Mallinckrodt plc,2014
MNST,,Monster Worldwide,2003
MO,,"Altria Group, Inc.",2003
MOH,,Molina Healthcare,2022
MOLX,,Molex Inc.,2003
MOLXE,,,2004
MON,,Monsanto Co.,2003
MOS,,The Mosaic Company,2011
MOT,,Motorola Inc.,2003
MPC,,Marathon Petroleum,2012
MPWR,,Monolithic Power Systems,2021
MRK,,Merck & Co.,2003
MRNA,,Moderna,2021
MRO,,Marathon Oil Corp.,2003
MS,,Morgan Stanley,2006
MSCI,,MSCI Inc,2018
MSFT,,Microsoft Corp.,2003
MSI,,Motorola Solutions Inc.,2011
MTB,,M&T Bank Corp.,2004
MTCH,,Match Group,2021
MTD,,Mettler Toledo,2016
MTG,,MGIC Investment,2003
MTW,,Manitowoc Co.,2008
MU,,Micron Technology,2003
MUR,,Murphy Oil,2005
MWD,,Morgan Stanley,2003
MWV,,MeadWestvaco Corporation,2003
MWW,,Monster Worldwide,2010
MXB,,MSCI,2010
MXIM,,Maxim Integrated Prod,2003
MYG,,Maytag Corp.,2003
MYL,,Mylan Inc.,2004
NAV,,Navistar International Corp.,2003
NAVI,,Navient Corp,2014
NBL,,Noble Energy Inc,2008
NBR,,Nabors Industries Ltd.,2003
NCC,,National City Corp.,2003
NCLH,,Norwegian Cruise Line,2018
NCR,,NCR Corp.,2003
NDAQ,,NASDAQ OMX Group,2008
NDSN,,Nordson,2022
NE,,Noble Corporation,2003
NEE,,NextEra Energy Resources,2011
NEM,,Newmont Mining Corp. (Hldg. Co.),2003
NFB,,North Fork Bancorporation,2003
NFLX,,NetFlix Inc.,2011
NFX,,Newfield Exploration Co,2011
NI,,NiSource Inc.,2003
NKE,,NIKE Inc.,2003
NKTR,,Nektar Therapeutics,2018
NLOK,,NortonLifeLock,2020
NLSN,,Nielsen Holdings,2013
NOC,,Northrop Grumman Corp.,2003
NOV,,National Oilwell Varco Inc.,2005
NOVL,,Novell Inc.,2003
NOW,,ServiceNow,2020
NRG,,NRG Energy,2011
NSC,,Norfolk Southern Corp.,2003
NSM,,National Semiconductor,2003
NTAP,,Network Appliance,2003
NTRS,,Northern Trust Corp.,2003
NU,,Northeast Utilities,2010
NUE,,Nucor Corp.,2003
NVDA,,NVIDIA Corp.,2003
NVLS,,Novellus Systems,2003
NVR,,NVR Inc,2020
NWL,,Newell Rubbermaid Co.,2003
NWS,,News Corp. Class B,2015
NWS.A,,News Corporation,2004
NWSA,,News Corporation,2010
NXPI,,NXP Semiconductors,2021
NXTL,,Nextel Communications,2003
NYT,,New York Times Cl. A,2003
NYX,,NYSE Euronext,2008
O,,Realty Income Corporation,2015
ODFL,,Old Dominion Freight Line,2020
ODP,,Office Depot,2003
OGN,,Organon & Co.,2021
OI,,Owens-Illinois Inc,2010
OKE,,ONEOK,2011
OMC,,Omnicom Group,2003
OMX,,,2004
ON,,ON Semiconductor,2022
ONE,,Bank One Corp.,2003
ORCL,,Oracle Corp.,2003
ORLY,,O'Reilly Automotive,2010
OTIS,,Otis Worldwide,2020
OXY,,Occidental Petroleum,2003
PARA,,Paramount Global,2022
PAYC,,Paycom,2020
PAYX,,Paychex Inc.,2003
PBCT,,People's United Bank,2010
PBG,,Pepsi Bottling Group,2003
PBI,,Pitney-Bowes,2003
PCAR,,PACCAR Inc.,2003
PCG,,PG&E Corp.,2003
PCL,,Plum Creek Timber Co.,2003
PCLN,,Priceline.com Inc,2011
PCP,,Precision Castparts Corp.,2007
PCS,,Sprint Corp. PCS,2003
PD,,Phelps Dodge,2003
PDCO,,Patterson Cos. Inc.,2005
PEAK,,Healthpeak Properties,2020
PEG,,Public Serv. Enterprise Inc.,2003
PENN,,Penn National Gaming,2021
PEP,,PepsiCo Inc.,2003
PETM,,"PetSmart, Inc.",2013
PFE,,"Pfizer, Inc.",2003
PFG,,Principal Financial Group,2003
PG,,Procter & Gamble,2003
PGL,,Peoples Energy,2003
PGN,,"Progress Energy, Inc.",2003
PGR,,Progressive Corp.,2003
PH,,Parker-Hannifin,2003
PHA,,Pharmacia Corp,2003
PHM,,"Pulte Homes, Inc.",2003
PKG,,Packaging Corporation of America,2017
PKI,,PerkinElmer,2003
PLD,,ProLogis,2003
PLL,,Pall Corp.,2003
PM,,Philip Morris International,2008
PMCS,,PMC-Sierra Inc.,2003
PMTC,,Parametric Technology,2003
PMTCD,,,2006
PNC,,PNC Bank Corp.,2003
PNR,,Pentair Ltd.,2013
PNW,,Pinnacle West Capital,2003
POM,,Pepco Holdings Inc.,2008
POOL,,Pool Corporation,2020
PPG,,PPG Industries,2003
PPL,,PPL Corp.,2003
PRGO,,Perrigo,2012
PRU,,Prudential Financial,2003
PSA,,Public Storage,2005
PSFT,,PeopleSoft Inc.,2003
PSX,,Phillips 66,2012
PTC,,PTC Inc,2021
PTV,,Pactiv Corp.,2003
PVH,,PVH Corp.,2013
PVN,,Providian Financial Corp.,2003
PWER,,Power-One Inc.,2003
PWR,,Quanta Services Inc.,2010
PX,,"Praxair, Inc.",2003
PXD,,Pioneer Natural Resources,2008
PYPL,,PayPal,2015
Q,,Qwest Communications Int,2003
QCOM,,QUALCOMM Inc.,2003
QEP,,QEP Resources,2011
QLGC,,QLogic Corp.,2003
QRVO,,Qorvo,2015
QTRN,,Quintiles Transnational,2003
R,,Ryder System,2003
RAI,,Reynolds American Inc.,2004
RBK,,Reebok International,2003
RCL,,Royal Caribbean Cruises Ltd,2015
RDC,,Rowan Cos.,2003
RE,,Everest Re Group Ltd,2017
REG,,Regency Centers Corporation,2017
REGN,,Regeneron,2013
RF,,Regions Financial Corp.,2003
RHI,,Robert Half International,2003
RHT,,Red Hat Inc.,2010
RIG,,Transocean Inc.,2003
RJF,,Raymond James Financial Inc.,2017
RJR,,RJ Reynolds Tobacco,2003
RKY,,Coors (Adolph),2003
RL,,Polo Ralph Lauren Corp.,2007
RMD,,ResMed,2017
ROH,,Rohm & Haas,2003
ROK,,"Rockwell Automation, Inc.",2003
ROL,,Rollins Inc.,2018
ROP,,Roper Industries,2010
ROST,,Ross Stores Inc.,2010
RRC,,Range Resources Corp.,2008
RRD,,Donnelley (R.R.) & Sons,2004
RSG,,Republic Services Inc,2010
RSH,,RadioShack Corp,2003
RTN,,Raytheon Co. (New),2003
RTX,,Raytheon Co.,2020
RX,,IMS Health Inc.,2003
S,,"Sears, Roebuck & Co.",2003
SAF,,,2006
SAFC,,SAFECO Corp.,2003
SAI,,SAIC,2010
SANM,,Sanmina-SCI Corp.,2003
SBAC,,SBA Communications,2018
SBC,,SBC Communications Inc.,2003
SBL,,Symbol Technologies,2003
SBNY,,Signature Bank,2022
SBUX,,Starbucks Corp.,2003
SCG,,SCANA Corp,2010
SCH,,Charles Schwab,2003
SCHW,,Charles Schwab,2006
SDS,,SunGard Data Systems,2003
SE,,Spectra Energy Corp.,2007
SEBL,,Siebel  Systems Inc,2003
SEDG,,SolarEdge,2022
SEE,,Sealed Air Corp.(New),2003
SFA,,Scientific-Atlanta,2003
SGP,,Schering-Plough,2003
SHLD,,Sears Holdings Corporation,2005
SHW,,Sherwin-Williams,2003
SIAL,,Sigma-Aldrich,2003
SIG,,Signet Jewelers,2015
SII,,Smith International,2006
SIVB,,SVB Financial,2018
SJM,,Smucker (J.M.) (New),2008
SLB,,Schlumberger Ltd.,2003
SLE,,Sara Lee Corp.,2003
SLG,,SL Green Realty,2015
SLM,,SLM Corporation,2003
SLR,,Solectron,2003
SNA,,Snap-On Inc.,2003
SNDK,,SanDisk Corporation,2006
SNI,,Scripps Networks Interactive Inc.,2008
SNPS,,Synopsys Inc.,2017
SNV,,Synovus Financial,2003
SO,,Southern Co.,2003
SOTR,,SouthTrust Corp.,2003
SOV,,Sovereign Bancorp,2004
SPC,,St. Paul Cos.,2003
SPG,,"Simon Property Group, Inc",2003
SPGI,,"S&P Global, Inc.",2016
SPLS,,Staples Inc.,2003
SRCL,,Stericycle Inc,2010
SRE,,Sempra Energy,2003
SSP,,,2006
STA,,,2004
STE,,STERIS plc,2020
STI,,SunTrust Banks,2003
STJ,,St Jude Medical,2003
STR,,Questar Corp.,2006
STT,,State Street Corp.,2003
STX,,Seagate Technology,2012
STZ,,Constellation Brands,2005
SUN,,"Sunoco., Inc.",2003
SUNW,,Sun Microsystems,2003
SVU,,Supervalu Inc.,2003
SWK,,Stanley Works,2003
SWKS,,Skyworks Solutions,2015
SWN,,Southwestern Energy,2008
SWY,,Safeway Inc.,2003
SYF,,Synchrony Financial,2015
SYK,,Stryker Corp.,2003
SYMC,,Symantec Corp.,2003
SYY,,Sysco Corp.,2003
T,,AT&T Corp.(New),2003
TAP,,Molson Coors Brewing Company,2005
TAP.B,,Travelers Property Casualty Corp.,2003
TDC,,Teradata Corp.,2008
TDG,,TransDigm Group,2016
TDY,,Teledyne Technologies,2020
TE,,TECO Energy,2003
TECH,,Bio-Techne,2021
TEG,,Integrys Energy Group Inc.,2007
TEK,,Tektronix Inc.,2003
TEL,,Tyco Electronics Ltd.,2008
TER,,Teradyne Inc.,2003
TEX,,,2006
TFC,,Truist Financial,2020
TFX,,Teleflex Inc,2019
TGNA,,Tegna,2015
TGT,,Target Corp.,2003
THC,,Tenet Healthcare Corp.,2003
TIE,,Titanium Metals Corp,2008
TIF,,Tiffany & Co.,2003
TIN,,Temple-Inland,2003
TJX,,TJX Companies Inc.,2003
TLAB,,"Tellabs, Inc.",2003
TMK,,Torchmark Corp.,2003
TMO,,Thermo Electron,2003
TMPW,,TMP Worldwide,2003
TMUS,,T-Mobile US,2019
TNB,,Thomas & Betts,2003
TOY,,"Toys R Us, Inc.",2003
TPR,,"Tapestry, Inc.",2018
TRB,,Tribune Co.,2003
TRIP,,TripAdvisor,2012
TRMB,,Trimble Inc.,2021
TROW,,T. Rowe Price Group,2003
TRV,,The Travelers Companies Inc.,2007
TSCO,,Tractor Supply Company,2014
TSG,,Sabre Holding Corp.,2003
TSLA,,"Tesla, Inc.",2021
TSN,,Tyson Foods,2005
TSO,,Tesoro Petroleum Co.,2008
TSS,,Total System Services,2008
TT,,Trane Technologies plc,2020
TTWO,,Take-Two Interactive,2018
TUP,,Tupperware Corp.,2003
TWC,,Time Warner Cable Inc.,2010
TWTR,,"Twitter, Inc.",2018
TWX,,Time Warner Inc.,2004
TXN,,Texas Instruments,2003
TXT,,Textron Inc.,2003
TXU,,TXU Corp.,2003
TYC,,Tyco International,2003
TYL,,Tyler Technologies,2020
UA,,Under Armour,2014
UA.C,,Under Armour,2016
UAA,,Under Armour,2017
UAL,,United Continental Holdings,2015
UCL,,Unocal Corp.,2003
UDR,,UDR Inc,2016
UHS,,"Universal Health Services, Inc.",2014
UIS,,Unisys Corp.,2003
ULTA,,Ulta Salon Cosmetics & Fragrance Inc,2016
UNH,,United Health Group Inc.,2003
UNM,,UNUM Corp.,2003
UNP,,Union Pacific,2003
UPC,,Union Planters Corporation,2003
UPS,,United Parcel Service,2003
URBN,,Urban Outfitters,2011
URI,,"United Rentals, Inc.",2014
USB,,U.S. Bancorp,2003
UST,,UST Inc.,2003
UTX,,United Technologies,2003
UVN,,Univision Communications,2003
V,,Visa,2010
VAR,,Varian Medical Systems,2007
VC,,Visteon Corp.,2003
VFC,,V.F. Corp.,2003
VIA.B,,Viacom Inc.,2003
VIAB,,Viacom Inc.,2011
VIAb,,Viacom Inc.,2010
VIAC,,ViacomCBS,2020
VICI,,Vici Properties,2022
VLO,,Valero Energy,2004
VMC,,Vulcan Materials,2003
VNO,,Vornado Realty Trust,2005
VNT,,Vontier,2020
VRSK,,Verisk Analytics,2015
VRSN,,Verisign Inc.,2006
VRTS,,Veritas Software,2003
VRTX,,Vertex Pharmaceuticals Inc,2014
VTR,,Ventas Inc,2010
VTRS,,Viatris,2020
VZ,,Verizon Communications,2003
WAB,,Wabtec Corporation,2019
WAG,,Walgreen Co.,2003
WAT,,Waters Corporation,2003
WB,,Wachovia Corp. (New),2003
WBA,,Walgreens Boots Alliance,2015
WBD,,Warner Bros. Discovery,2022
WCG,,WellCare,2018
WDC,,Western Digital,2010
WEC,,Wisconsin Energy Corporation,2008
WELL,,Welltower Inc.,2018
WEN,,Wendy's International,2003
WFC,,Wells Fargo,2003
WFM,,Whole Foods Market,2011
WFMI,,Whole Foods Market,2006
WFR,,MEMC Electronic Materials,2008
WFT,,Weatherford International Ltd.,2005
WHR,,Whirlpool Corp.,2003
WIN,,Winn-Dixie,2003
WLP,,WellPoint Health Networks,2003
WLTW,,Willis Towers Watson,2016
WM,,Washington Mutual,2003
WMB,,Williams Cos.,2003
WMI,,Waste Management Inc.,2003
WMT,,Wal-Mart Stores,2003
WOR,,Worthington Ind.,2003
WPI,,Watson Pharmaceuticals,2003
WPO,,Washington Post,2008
WPX,,"WPX Energy, Inc.",2012
WRB,,W. R. Berkley Corporation,2020
WRK,,Westrock Co,2015
WST,,West Pharmaceutical Services,2020
WTW,,Willis Towers Watson,2022
WU,,Western Union Co,2006
WWY,,Wrigley (Wm) Jr.,2003
WY,,Weyerhaeuser Corp.,2003
WYE,,Wyeth,2003
WYN,,Wyndham Worldwide,2006
WYNN,,Wynn Resorts Ltd,2010
X,,United States Steel Corp.,2003
XEC,,Cimarex Energy,2014
XEL,,Xcel Energy Inc,2003
XL,,XL Capital,2003
XLNX,,"Xilinx, Inc",2003
XOM,,Exxon Mobil Corp.,2003
XRAY,,Dentsply Intl,2010
XRX,,Xerox Corp.,2003
XTO,,XTO Energy Inc.,2004
XYL,,Xylem Inc.,2011
YHOO,,Yahoo Inc.,2003
YUM,,"Yum! Brands, Inc",2003
ZBH,,Zimmer Biomet Holdings,2015
ZBRA,,Zebra Technologies,2020
ZION,,Zions Bancorp,2003
ZMH,,Zimmer Holdings,2003
ZTS,,Zoetis,2013